12306,1807,3321,7506,6743,2243,4960,11748,853,4581
326,11099,2832,8320,9764,3957,5402,5157,4400,1952
5423,5500,6218,4215,11614,3967,6366,4484,4009,6578
11158,9467,10784,11490,9102,8208,8177,8323,9116,11883
3950,10932,8142,9334,9982,9974,4327,6173,760,2124
4450,6517,2587,1055,6236,6939,5192,5303,5651,4362
1123,629,12290,331,541,1901,1032,2125,2174,7696
1308,1733,6149,5165,10028,5577,9312,8537,12123,7198
3894,5336,8135,9697,2349,4259,770,3778,1361,5905
8986,3112,3686,4367,11872,11061,5014,4296,2202,12077
5862,5344,1469,7872,2360,7415,9212,1792,6168,5138
2823,186,8962,7785,5035,4641,846,8908,2600,2578
11021,10876,6228,7933,2898,2003,5682,2920,9032,2945
1447,11088,9245,4376,416,9098,7975,4706,12067,7911
7548,2738,1179,7907,11095,7646,3973,6704,5546,11991
8507,5734,4606,1953,10406,277,10831,5767,298,10063
9799,1244,2996,2220,9488,7885,10072,1934,8351,4808
2449,9402,3813,3610,10639,2833,9807,10334,12041,8806
10569,2674,9323,866,1624,10245,4563,2881,561,10565
8246,964,7199,9568,6498,8146,202,9821,5725,11305
9027,2235,7736,10104,7584,2514,9010,6181,11836,11249
7000,10097,9594,839,12081,9457,11791,5257,1726,9481
9505,5322,290,9603,4204,6501,5715,11936,8703,4933
5498,4717,2284,5736,57,2678,6129,9494,11266,8814
9626,7065,7209,12100,3531,10716,7226,6113,2669,10660
4259,3507,11691,10407,5382,6169,1909,6321,900,1190
12011,5539,4074,2174,4494,11578,7491,3964,3077,11826
10396,262,7708,1407,10478,2785,5527,1703,7004,5715
4123,6028,290,11272,587,5518,3068,8721,10304,10930
11996,11996,1429,12203,7165,821,8652,9410,2126,1717
9556,7415,9354,8787,11058,10508,5364,367,5839,2226
1584,1077,7079,5520,1971,1589,747,5783,2409,7242
12299,3744,6312,4049,11784,9297,2542,10279,2330,3185
2689,2856,7928,10976,10534,5776,9700,2571,4695,6204
11904,3776,9138,9965,4468,3208,8133,3645,8735,1660
8056,2510,5675,2526,4933,1800,8326,9409,2446,908
11280,2980,6288,5108,730,11086,5145,1913,4306,4249
3339,4762,11503,1064,254,9922,5678,11353,4788,10810
3749,11970,1728,5573,1704,3143,4175,5640,6644,8208
12313,8369,11314,3854,2199,3100,508,11343,5718,6758
142,10134,3156,4974,8088,2245,8117,5308,10641,5470
797,8268,1661,1354,3351,5807,2261,2676,6562,10505
391,4792,422,3570,11620,11475,696,10323,12058,7604
10592,2710,5094,3274,4795,3519,6623,11942,1492,5429
5332,6960,7719,9517,288,10561,9797,8079,5125,1245
